# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-wayland                                           # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
swaylock-effects-git                                   # lock screen
wlogout                                                # logout menu
grimblast-git                                          # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
swappy                                                 # screenshot editor
cliphist                                               # clipboard manager

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
python-pyamdgpuinfo                                    # for amd gpu info
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
librewolf-bin                                          # privacy-focused browser
kitty                                                  # terminal
dolphin                                                # kde file manager
ark                                                    # kde file archiver
vim                                                    # terminal text editor
code                                                   # ide text editor

# --------------------------------------------------- // Shell
eza|zsh                                                # file lister for zsh
oh-my-zsh-git|zsh                                      # plugin manager for zsh
zsh-theme-powerlevel10k-git|zsh oh-my-zsh-git          # theme for zsh
eza|fish                                               # file lister for fish
starship|fish                                          # customizable shell prompt
fastfetch                                              # system information fetch tool
fastfetch|zsh                                          # system information fetch tool

# --------------------------------------------------- // HyDE
hyde-cli-git                                           # cli tool to manage hyde
# --------------------------------------------------- // System
git                                                    # version control system
nano                                                   # simple text editor
vim                                                    # advanced text editor
# downgrade                                            # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures

# --------------------------------------------------- // Theming
tela-circle-icon-theme                                 # circular icon theme

# --------------------------------------------------- // Dependencies
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
# emote                                                # emoji picker gtk3

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimisations
mangohud                                               # system performance overlay
# gamescope                                            # micro-compositor for gaming

# --------------------------------------------------- // Music
cava                                                   # audio visualizer

# --------------------------------------------------- // Apps
# neovim                                               # vim based text editor

# --------------------------------------------------- // Custom Apps
balena-etcher                                          # flash OS images to SD cards
localsend                                              # cross-platform file sharing
nwg-displays                                           # output management utility for wayland
discord                                                # voice and text chat for gamers
# steam                                                # already in gaming section
twitter                                                # twitter client
chromium                                               # open-source web browser
telegram-desktop                                       # telegram messaging app
crunchyroll                                            # anime streaming service
curseforge                                             # minecraft mod manager
virtualbox                                             # virtualization software
komikku                                                # manga reader
libreoffice-fresh                                      # office suite
mysql                                                  # mysql server
mysql-workbench                                        # mysql database tool
obsidian                                               # note-taking app
wootility                                              # wooting keyboard utility
zulucrypt                                              # encryption utility
ani-cli                                                # anime streaming CLI
minecraft-launcher                                     # official minecraft launcher


# --------------------------------------------------- // Special Installs
# warp-terminal                                        # installed via custom script
bg-sddm                                               # SDDM background manager with GIFs support
linux-headers
nvidia-dkms 
nvidia-utils
